Dataset,Row,Col,Type,Tr_Acc,Val_Acc,Tr_loss,Val_loss
AP_Colon_Omentum.csv,363,10935,TrainA,0.9972451790633609,0.9972451790633609,0.01917087659239769,0.01917087659239769
AP_Colon_Prostate.csv,355,10935,TrainA,1.0,1.0,0.012723560445010662,0.012723560445010662
AP_Endometrium_Colon.csv,347,10935,TrainA,1.0,1.0,0.001319544855505228,0.001319544855505228
AP_Endometrium_Lung.csv,187,10935,TrainA,0.9946524064171123,0.9946524064171123,0.01092765387147665,0.01092765387147665
AP_Endometrium_Omentum.csv,138,10935,TrainA,1.0,1.0,0.02020581066608429,0.02020581066608429
AP_Endometrium_Ovary.csv,259,10935,TrainA,0.9961389961389961,0.9961389961389961,0.04346016049385071,0.04346016049385071
AP_Endometrium_Prostate.csv,130,10935,TrainA,1.0,1.0,0.13426269590854645,0.13426269590854645
AP_Endometrium_Uterus.csv,185,10935,TrainA,0.9945945945945946,0.9945945945945946,0.021891599521040916,0.021891599521040916
AP_Lung_Kidney.csv,386,10935,TrainA,1.0,1.0,0.005624620243906975,0.005624620243906975
AP_Lung_Uterus.csv,250,10935,TrainA,1.0,1.0,0.002229698933660984,0.002229698933660984
AP_Omentum_Kidney.csv,337,10935,TrainA,1.0,1.0,0.0004299907886888832,0.0004299907886888832
AP_Omentum_Lung.csv,203,10935,TrainA,0.9901477832512315,0.9901477832512315,0.02669885940849781,0.02669885940849781
AP_Omentum_Ovary.csv,275,10935,TrainA,1.0,1.0,0.0027050289791077375,0.0027050289791077375
AP_Omentum_Prostate.csv,146,10935,TrainA,1.0,1.0,0.0015820503467693925,0.0015820503467693925
AP_Omentum_Uterus.csv,201,10935,TrainA,0.9900497512437811,0.9900497512437811,0.023625127971172333,0.023625127971172333
AP_Ovary_Lung.csv,324,10935,TrainA,0.9938271604938271,0.9938271604938271,0.028783421963453293,0.028783421963453293
AP_Ovary_Uterus.csv,322,10935,TrainA,0.9937888198757764,0.9937888198757764,0.03620602563023567,0.03620602563023567
AP_Prostate_Kidney.csv,329,10935,TrainA,0.9969604863221885,0.9969604863221885,0.007311568595468998,0.007311568595468998
AP_Prostate_Lung.csv,195,10935,TrainA,1.0,1.0,0.08808422833681107,0.08808422833681107
AP_Prostate_Ovary.csv,267,10935,TrainA,1.0,1.0,0.0031791110523045063,0.0031791110523045063
AP_Uterus_Kidney.csv,384,10935,TrainA,1.0,1.0,0.001312138163484633,0.001312138163484633
anthracyclineTaxaneChemotherapy.csv,159,61359,TrainA,0.9874213836477987,0.9874213836477987,0.018882878124713898,0.018882878124713898
arcene.csv,200,10000,TrainA,1.0,1.0,0.012160561978816986,0.012160561978816986
CastMetal1.csv,327,37,TrainA,0.8807339449541285,0.8807339449541285,0.2626432478427887,0.2626432478427887
CostaMadre1.csv,296,37,TrainA,0.8783783783783784,0.8783783783783784,0.24130365252494812,0.24130365252494812
KnuggetChase3.csv,194,39,TrainA,0.8144329896907216,0.8144329896907216,0.41656774282455444,0.41656774282455444
KungChi3.csv,123,39,TrainA,0.9512195121951219,0.9512195121951219,0.16829267144203186,0.16829267144203186
MeanWhile1.csv,253,37,TrainA,0.9051383399209486,0.9051383399209486,0.2607074975967407,0.2607074975967407
MegaWatt1.csv,253,37,TrainA,0.9209486166007905,0.9209486166007905,0.22951538860797882,0.22951538860797882
MindCave2.csv,125,39,TrainA,0.832,0.832,0.4309961199760437,0.4309961199760437
SPECT.csv,267,22,TrainA,0.8576779026217228,0.8576779026217228,0.258026123046875,0.258026123046875
SPECTF.csv,349,44,TrainA,0.9570200573065902,0.9570200573065902,0.10008187592029572,0.10008187592029572
acute-inflammations.csv,120,6,TrainA,1.0,1.0,0.0076510668732225895,0.0076510668732225895
analcatdata_lawsuit.csv,264,4,TrainA,0.9507575757575758,0.9507575757575758,0.11064046621322632,0.11064046621322632
analcatdata_michiganacc.csv,108,3,TrainA,0.7314814814814815,0.7314814814814815,0.5752931237220764,0.5752931237220764
analcatdata_neavote.csv,100,2,TrainA,0.93,0.93,0.48542889952659607,0.48542889952659607
analcatdata_boxing1.csv,120,3,TrainA,0.3416666666666667,0.3416666666666667,0.7744582295417786,0.7744582295417786
analcatdata_boxing2.csv,132,3,TrainA,0.696969696969697,0.696969696969697,0.6321701407432556,0.6321701407432556
analcatdata_challenger.csv,138,2,TrainA,0.26811594202898553,0.26811594202898553,0.805357813835144,0.805357813835144
analcatdata_chlamydia.csv,100,3,TrainA,0.8,0.8,0.5147234201431274,0.5147234201431274
analcatdata_creditscore.csv,100,6,TrainA,0.84,0.84,0.4133446216583252,0.4133446216583252
analcatdata_reviewer.csv,274,1,TrainA,0.6313868613138686,0.6313868613138686,0.6610544919967651,0.6610544919967651
analcatdata_seropositive.csv,132,3,TrainA,0.9242424242424242,0.9242424242424242,0.21288157999515533,0.21288157999515533
analcatdata_wildcat.csv,163,5,TrainA,0.7484662576687117,0.7484662576687117,0.4880754351615906,0.4880754351615906
appendicitis.csv,106,7,TrainA,0.9056603773584906,0.9056603773584906,0.30925366282463074,0.30925366282463074
ar1.csv,121,29,TrainA,0.24793388429752067,0.24793388429752067,0.8915448188781738,0.8915448188781738
ar4.csv,107,29,TrainA,0.9158878504672897,0.9158878504672897,0.2380119264125824,0.2380119264125824
ar6.csv,101,29,TrainA,0.900990099009901,0.900990099009901,0.26300159096717834,0.26300159096717834
autoPrice.csv,159,15,TrainA,0.9937106918238994,0.9937106918238994,0.026622353121638298,0.026622353121638298
auto_price.csv,159,15,TrainA,0.9874213836477987,0.9874213836477987,0.03455493599176407,0.03455493599176407
backache.csv,180,31,TrainA,0.8611111111111112,0.8611111111111112,0.24629081785678864,0.24629081785678864
badges2.csv,294,10,TrainA,1.0,1.0,0.009486756287515163,0.009486756287515163
blogger.csv,100,5,TrainA,0.42,0.42,0.7323842644691467,0.7323842644691467
bodyfat.csv,252,14,TrainA,1.0,1.0,0.003308407263830304,0.003308407263830304
breast-cancer-dropped-missing-attributes-values.csv,277,9,TrainA,0.7617328519855595,0.7617328519855595,0.4959934949874878,0.4959934949874878
breast_cancer.csv,286,9,TrainA,0.7552447552447552,0.7552447552447552,0.502519965171814,0.502519965171814
bupa.csv,345,5,TrainA,0.6608695652173913,0.6608695652173913,0.633544385433197,0.633544385433197
chatfield_4.csv,235,12,TrainA,0.9319148936170213,0.9319148936170213,0.19804994761943817,0.19804994761943817
chscase_census2.csv,400,7,TrainA,0.575,0.575,0.6850294470787048,0.6850294470787048
chscase_census3.csv,400,7,TrainA,0.58,0.58,0.6740818619728088,0.6740818619728088
chscase_census4.csv,400,7,TrainA,0.5875,0.5875,0.6768661737442017,0.6768661737442017
chscase_census5.csv,400,7,TrainA,0.6025,0.6025,0.6686404347419739,0.6686404347419739
chscase_census6.csv,400,6,TrainA,0.575,0.575,0.6839890480041504,0.6839890480041504
chscase_funds.csv,185,2,TrainA,0.6972972972972973,0.6972972972972973,0.5708674788475037,0.5708674788475037
chscase_geyser1.csv,222,2,TrainA,0.9054054054054054,0.9054054054054054,0.2784416377544403,0.2784416377544403
