Run,Phase,Epoch,Train_loss,Train_acc
4,GurobiEdit,8,0.1043862527553561,97.3886454536768
4,GurobiEdit,9,0.1062988724112185,97.29445650245027
4,GurobiEdit,10,0.1045239522036441,97.38182016735604
4,GurobiEdit,11,0.1045233805236858,97.38045511009187
4,GurobiEdit,12,0.1047293346424029,97.35178890754467
4,GurobiEdit,13,0.1045282206648562,97.38591533914848
4,GurobiEdit,14,0.104977183670261,97.33404316311068
4,GurobiEdit_Test,-1,0.2334991286302096,93.20451751690229
1,Train,1,1.3841796034027916,51.26472555523704
1,Train,2,0.4940981049204497,84.68542255347612
1,Train,3,0.4302654560476411,86.74802407961013
1,Train,4,0.4045235593376201,87.59435958338452
1,Train,5,0.3908725255506528,88.10898617196992
1,Train,6,0.3830842921241922,88.23457144027192
1,Train,7,0.3796994038804649,88.33558567781918
1,Train,8,0.3770336141557672,88.43933002989475
1,Train,9,0.3691391651547111,88.79014974678188
1,Train,10,0.3670372555740015,88.73691251347994
1,Train,11,0.3637291841762035,88.8693230681027
1,Train,12,0.363822796198999,88.89252904159329
1,Train,13,0.3639951052233642,88.85976766725364
1,Train,14,0.3549773190544682,89.22560301404644
1,Train,15,0.3502581913658625,89.34299793876353
1,Train,16,0.3561888558440333,89.09182740215952
1,Train,17,0.3555918218332086,89.22150784225398
1,Train,18,0.3522369252021656,89.29385587725405
1,Train,19,0.3558285209874919,89.21195244140492
1,Train,20,0.3548038949026811,89.26382461744271
1,Train,21,0.3504819099689675,89.35664851140506
1,Train,22,0.3472109995945052,89.51089998225426
1,Train,23,0.3523015023449102,89.25426921659364
1,Train,24,0.3505500034213586,89.3784894276315
1,Train,25,0.3503861559107574,89.37166414131073
1,Train,26,0.3462891394264313,89.50816986772595
1,Train,27,0.3502516974723495,89.46039286348062
1,Train,28,0.3472890248660437,89.4494724053674
1,Train,29,0.346239779603273,89.59143836083923
1,Train,30,0.3472178896767083,89.56550227282034
1,Train,31,0.3513752408878772,89.21604761319738
1,Train,32,0.3448240291343505,89.62146962065059
1,Train,33,0.3491244464331839,89.40579057291454
1,Train,34,0.3460334038760464,89.58734318904678
1,Train,35,0.3477409708643064,89.4754084933863
1,Train,36,0.345905279065584,89.535471013009
1,Train,37,0.346134209125323,89.61191421980152
1,Train,38,0.344362987669014,89.61191421980152
1,Train,39,0.3443203325615179,89.5040746959335
1,Train,40,0.3447883021753428,89.65013582319779
1,Train,41,0.343148768110827,89.74432477442429
1,Train,42,0.3458942641012013,89.68289719753744
1,Train,43,0.3422131074112575,89.70883328555632
1,Train,44,0.3414929610607926,89.67607191121668
1,Train,45,0.3422467983120393,89.56004204376373
1,Train,46,0.3419416649177605,89.71429351461293
1,Train,47,0.3390067548535797,89.88083050083951
1,Train,48,0.3379483523262119,89.84124384017909
1,Train,49,0.3378311315087772,89.83987878291494
1,Train,50,0.3367231476775423,89.95317853583958
1,Train,51,0.3372293089544929,89.8467040692357
1,Train,52,0.3389911733079685,89.73886454536768
1,Train,53,0.3362768899307761,89.86991004272629
1,Train,54,0.3322299129772915,90.09377943404726
1,Train,55,0.3367754241459755,89.89448107348103
1,Train,56,0.3349226403769967,89.8753702717829
1,Train,57,0.3316873185238984,90.01051094093397
1,Train,58,0.3323517716379925,90.01051094093397
1,Train,59,0.3328808922629689,90.00914588366982
1,Train,60,0.32775972985935,90.14838172461334
1,Train,61,0.3291416615508009,90.09104931951896
1,Train,62,0.3282209574330321,90.12517575112275
1,Train,63,0.3259532686469336,90.24666584763231
1,Train,64,0.3259325545037157,90.22209481687756
1,Train,65,0.3238794011905724,90.2330152749908
1,Train,66,0.3249817082194782,90.28898262282102
1,Train,67,0.3229703822575802,90.22618998867004
1,Train,68,0.3239344815955411,90.2070791869719
1,Train,69,0.3227182202203825,90.26441159206628
1,Train,70,0.3183308197095925,90.3899968603683
1,Train,71,0.3181253115618073,90.4814556970665
1,Train,72,0.3179962213643253,90.43367869282116
1,Train,73,0.318633098776684,90.49783638423632
1,Train,74,0.3147966294895093,90.5469784457458
1,Train,75,0.3153392946355728,90.58929522093452
1,Train,76,0.3183594375002853,90.40637754753811
1,Train,77,0.3137860719879121,90.62342165253833
1,Train,78,0.3118495813688857,90.7899586387649
1,Train,79,0.3143265857316521,90.5524386748024
1,Train,80,0.3127550862371661,90.6097710798968
1,Train,81,0.3131381525808547,90.59748556451945
1,Train,82,0.3117453498741425,90.74627680631204
1,Train,83,0.3111742834727316,90.68348417216102
1,Train,84,0.3097368173463896,90.73399129093464
1,Train,85,0.3094802068700957,90.72716600461388
1,Train,86,0.3031287824157544,90.96741608310468
1,Train,87,0.3039257782905903,90.93738482329334
1,Train,88,0.30478525347845,90.91417884980277
1,Train,89,0.3032941823768303,90.9182740215952
1,Train,90,0.3030738019136362,90.97287631216128
1,Train,91,0.2998848639461151,91.06023997706704
1,Train,92,0.301685642519372,91.03430388904816
1,Train,93,0.3011734141533031,90.91417884980277
1,Train,94,0.2963472614251891,91.29229971197292
1,Train,95,0.2993398900440687,91.10255675225577
1,Train,96,0.2977186117239914,91.07389054970857
1,Train,97,0.2924532066591442,91.29912499829368
1,Train,98,0.2920745170597947,91.31414062819935
1,Train,99,0.2927424250894498,91.24588776499174
1,Train,100,0.2893609451902745,91.50797875970898
1,Train,101,0.2918779757931243,91.3387116589541
1,Train,102,0.2879153495239638,91.43972589650136
1,Train,103,0.2882974438206597,91.490233015275
1,Train,104,0.2878888582883964,91.4929631298033
1,Train,105,0.2867798031677845,91.40013923584094
1,Train,106,0.2847786820481437,91.60353276819964
1,Train,107,0.2822873444015802,91.49159807253916
1,Train,108,0.2811350602412588,91.81648170140735
1,Train,109,0.2811815162803408,91.65403988697328
1,Train,110,0.2804050365812653,91.5898821955581
1,Train,111,0.2794934056373923,91.75505412452053
1,Train,112,0.2784317963183186,91.76324446810544
1,Train,113,0.2765062065884536,91.87381410650175
1,Train,114,0.2748411574348091,91.89702007999236
1,Train,115,0.2735215117577382,91.9584476568792
1,Train,116,0.270046403382673,92.15228578838882
1,Train,117,0.2684495870137839,92.06355706621892
1,Train,118,0.2684261114446357,92.10041361235103
1,Train,119,0.2664289940067254,92.1304448721624
1,Train,120,0.2681234357691487,92.13727015848316
1,Train,121,0.2639443066312756,92.21780853706812
1,Train,122,0.2638247046343104,92.24920485414364
1,Train,123,0.2624413873561084,92.26968071310591
1,Train,124,0.2607014602969307,92.28196622848328
1,Train,125,0.2596368460838711,92.34066369084184
1,Train,126,0.2591407893201149,92.31472760282294
1,Train,127,0.2549974572352707,92.46351884461554
1,Train,128,0.2562171280741951,92.42256712669096
1,Train,129,0.252908921560606,92.58227882659678
1,Train,130,0.2525933335701971,92.5699933112194
1,Train,131,0.2499094162380331,92.67373766329496
1,Train,132,0.2527141485086695,92.5413271086722
1,Train,133,0.2458502512734269,92.74062546923844
1,Train,134,0.2460509586900342,92.79386270254037
1,Train,135,0.2428025074173009,92.96312980329525
1,Train,136,0.2407202552369588,92.82252890508757
1,Train,137,0.2411470986544825,92.89214682555934
1,Train,138,0.2390732057067244,93.05185852546516
1,Train,139,0.2374231440434029,93.06823921263496
1,Train,140,0.2364916336425787,93.07642955621988
1,Train,141,0.2354916990779372,93.18563413735208
1,Train,142,0.2339537271489613,93.29756883301256
1,Train,143,0.2299990110554809,93.32077480650314
1,Train,144,0.2292268208573739,93.28391826037102
1,Train,145,0.2255160721563876,93.53781891150334
1,Train,146,0.2240268295297326,93.49140696452216
1,Train,147,0.2232209126664301,93.4559154756542
1,Train,148,0.2210516793140938,93.59378625933358
1,Train,149,0.2218011651594826,93.5473743123524
1,Train,150,0.2203509416414921,93.58696097301282
1,Train,151,0.2164452753147704,93.7616883028243
1,Train,152,0.2149945245461953,93.68388003876764
1,Train,153,0.2120829838820159,93.8272110515036
1,Train,154,0.2112345077748121,93.84905196773003
1,Train,155,0.2094059055679229,93.99101792320188
1,Train,156,0.2065266901716655,94.03742987018306
1,Train,157,0.2029214165307679,94.2271728299002
1,Train,158,0.2035609764888817,94.20806202820208
1,Train,159,0.2021343686467435,94.12615859235297
1,Train,160,0.2006877495829975,94.23399811622096
1,Train,161,0.1977129241752572,94.24901374612664
1,Train,162,0.1950084680910974,94.51383485537218
1,Train,163,0.1923276371700795,94.49472405367403
1,Train,164,0.1910278187535996,94.60665874933451
1,Train,165,0.1886056683762365,94.57526243225904
1,Train,166,0.1857907799816808,94.68037184159876
1,Train,167,0.1856393364026296,94.67764172707044
1,Train,168,0.1828003719156225,94.84008354150455
1,Train,169,0.1815339713117441,94.80868722442906
1,Train,170,0.1795555934244888,94.84554377056118
1,Train,171,0.1777857414255626,95.05576258924062
1,Train,172,0.1748634236494656,95.05439753197646
1,Train,173,0.1715108557836067,95.20045865924077
1,Train,174,0.1688356537599621,95.26871152244836
1,Train,175,0.1669607253753332,95.32331381301444
1,Train,176,0.1639630930717855,95.4161377069768
1,Train,177,0.1635313865106439,95.44343885225985
1,Train,178,0.1597576795332947,95.61270595301472
1,Train,179,0.156429317024207,95.69324433159971
1,Train,180,0.1545745923838631,95.78333811103376
1,Train,181,0.1522919632575788,95.82292477169418
1,Train,182,0.149561033853407,95.88571740584516
1,Train,183,0.1487827648746264,95.97308107075092
1,Train,184,0.144889791396052,96.12733254160013
1,Train,185,0.1429795803770618,96.14917345782656
1,Train,186,0.1415720803687536,96.22561666461908
1,Train,187,0.1387544249847336,96.28294906971348
1,Train,188,0.1352341827102753,96.39761387990228
1,Train,189,0.1345874650818682,96.40853433801549
1,Train,190,0.1316009389155231,96.5191039764118
1,Train,191,0.1277959850970574,96.70202164980822
1,Train,192,0.1268850705899526,96.67199038999686
1,Train,193,0.1238088173507082,96.8903995522612
1,Train,194,0.1237458396540328,96.83170208990268
1,Train,195,0.1219511625743328,96.8822092086763
1,Train,196,0.1203419760959507,96.9654777017896
1,Train,197,0.1204024129461773,96.91497058301596
1,Train,198,0.1190999751520143,96.9996041333934
1,Train,199,0.1187976970121785,97.01325470603491
1,Train,200,0.1174097144911187,96.9996041333934
3,Train,1,1.502532097580131,46.60988028447793
3,Train,2,0.4711527863183917,85.37068130008053
3,Train,3,0.4097209001342282,87.43464788347872
3,Train,4,0.3916409395797804,88.02844779338493
3,Train,5,0.3805199643344858,88.30145924621537
3,Train,6,0.3750092415309889,88.60586701612132
3,Train,7,0.3685840164599981,88.64408861951759
3,Train,8,0.3694816380999494,88.72053182631011
3,Train,9,0.3619665916439747,89.01128902357453
3,Train,10,0.364613019008043,88.99354327914055
3,Train,11,0.3541804807350104,89.28293541914083
3,Train,12,0.3599256027994197,89.13141406281993
3,Train,13,0.3577354270297888,89.12868394829164
3,Train,14,0.349268428844656,89.41534597376359
3,Train,15,0.3451952391381347,89.58461307451847
3,Train,16,0.3455140574725434,89.55731192923542
3,Train,17,0.3463749460778382,89.51636021131087
3,Train,18,0.3405469345343686,89.6924525983865
3,Train,19,0.3434433637227554,89.55048664291468
3,Train,20,0.342087364385482,89.67743696848083
3,Train,21,0.3423594963407412,89.5750576736694
3,Train,22,0.3389358472746012,89.72930914451861
3,Train,23,0.3372624660878723,89.83851372565078
3,Train,24,0.3391701779185945,89.80302223678284
3,Train,25,0.3374251469449185,89.7525151180092
3,Train,26,0.3426550184209794,89.6924525983865
3,Train,27,0.3353637755763062,89.93679784866976
3,Train,28,0.342327349414992,89.74705488895259
3,Train,29,0.3374424270342011,89.89721118800934
3,Train,30,0.337262004691961,89.76616569065072
3,Train,31,0.3331132504747424,89.9067665888584
3,Train,32,0.3345976115704624,89.80848246583945
3,Train,33,0.3348401850357846,89.98730496744338
3,Train,34,0.3362763515336024,89.8781003863112
3,Train,35,0.3304035838449365,90.03371691442456
3,Train,36,0.3329202325128051,90.00505071187736
3,Train,37,0.3343531441512847,89.9613688794245
3,Train,38,0.3288340731609336,90.11698540753784
3,Train,39,0.3277920870996979,90.2043490724436
3,Train,40,0.3348509777516257,89.98320979565092
3,Train,41,0.3330470829160973,89.89311601621688
3,Train,42,0.328136797568163,90.19888884338698
3,Train,43,0.3282235707583386,90.02552657083965
3,Train,44,0.3282429634743903,90.07603368961328
3,Train,45,0.3275912209954845,90.20844424423603
3,Train,46,0.3283143190805308,90.18250815621715
3,Train,47,0.3300382886456089,89.98457485291507
3,Train,48,0.3273193938177746,90.13473115197182
3,Train,49,0.3255247638085003,90.25076101942476
3,Train,50,0.3270534981416302,90.118350464802
3,Train,51,0.325782754379589,90.23711044678323
3,Train,52,0.3251907206713893,90.23165021772664
3,Train,53,0.3246460979031683,90.29717296640594
3,Train,54,0.3260627730281852,90.22209481687756
3,Train,55,0.3197925600422522,90.39682214668905
3,Train,56,0.3223510319619199,90.27669710744364
3,Train,57,0.3193279484734264,90.37225111593432
3,Train,58,0.3165850970162054,90.51967730046276
3,Train,59,0.319997238318993,90.30809342451916
3,Train,60,0.3177381011726554,90.43640880734948
3,Train,61,0.3188384153501956,90.3954570894249
3,Train,62,0.3161593702747832,90.48555086885897
3,Train,63,0.3146986586558246,90.64799268329308
3,Train,64,0.3151824898204429,90.59885062178358
3,Train,65,0.3146864040742534,90.6070409653685
3,Train,66,0.3155581514713025,90.56062901838732
3,Train,67,0.315749737425142,90.49374121244388
3,Train,68,0.3122817190323334,90.7326262336705
3,Train,69,0.3092845673579316,90.7326262336705
3,Train,70,0.309667914178564,90.70942026017993
3,Train,71,0.3119509341024415,90.6698335995195
3,Train,72,0.3064450334188199,90.826815184897
3,Train,73,0.3098779282520432,90.7244358900856
3,Train,74,0.3074914322930132,90.7899586387649
3,Train,75,0.3078699838321281,90.83091035668946
3,Train,76,0.3065656526412766,90.8554813874442
3,Train,77,0.3049773701023326,90.83773564301022
3,Train,78,0.3036760281267124,90.97970159848204
3,Train,79,0.3063354406684767,90.86367173102911
3,Train,80,0.3022529696468182,91.00563768650096
3,Train,81,0.3004808875280697,91.02611354546325
3,Train,82,0.3003364935061817,91.02747860272738
3,Train,83,0.3019313849606368,91.04112917536892
3,Train,84,0.3009762852603171,90.9155439070669
3,Train,85,0.2999161947242037,91.0616050343312
3,Train,86,0.2955998242747315,91.1612542146143
3,Train,87,0.2945290273161174,91.24452270772758
3,Train,88,0.2931356147354607,91.22404684876533
3,Train,89,0.2941939480765417,91.12576272574634
3,Train,90,0.2933465915215588,91.24452270772758
3,Train,91,0.2912768605982632,91.40150429310508
3,Train,92,0.2911157998976229,91.22541190602946
3,Train,93,0.289325071178279,91.44791624008629
3,Train,94,0.288977647371037,91.32779120084088
3,Train,95,0.2887834395318572,91.43699578197304
3,Train,96,0.2858857906151026,91.4329006101806
3,Train,97,0.2880853382000236,91.39467900678432
3,Train,98,0.2852387361391142,91.47112221357686
3,Train,99,0.2832016501299158,91.54483530584108
3,Train,100,0.2810334164372698,91.6212785126336
3,Train,101,0.2808526363858229,91.6444844861242
3,Train,102,0.2818124006441326,91.5270895614071
3,Train,103,0.280851122873579,91.6444844861242
3,Train,104,0.2759172203499156,91.8383226176338
3,Train,105,0.2753647453822683,91.78781549886018
3,Train,106,0.2751223523674053,91.8328623885772
3,Train,107,0.2713569126339979,91.99939937480376
3,Train,108,0.2742836631379013,91.77143481169036
3,Train,109,0.2728960135845898,91.8901947936716
3,Train,110,0.2686795634799128,92.073112467068
3,Train,111,0.2708691059144043,91.93933685518108
3,Train,112,0.268892161814927,92.0471763790491
3,Train,113,0.2685897623867967,91.9871138594264
3,Train,114,0.2637564598830766,92.17822187640772
3,Train,115,0.2622848012724558,92.19187244904924
3,Train,116,0.2628913502408167,92.1413653302756
3,Train,117,0.2626786181304653,92.35704437801164
3,Train,118,0.2607067059969538,92.29971197291728
3,Train,119,0.2603962252982058,92.28333128574744
3,Train,120,0.2563549949384933,92.44031287112496
3,Train,121,0.2571592953820676,92.48399470357782
3,Train,122,0.2537994273885369,92.60411974282322
3,Train,123,0.2527863137944556,92.57681859754015
3,Train,124,0.250915306090788,92.66827743423836
3,Train,125,0.2511611053939729,92.61504020093643
3,Train,126,0.2511786923560773,92.74608569829503
3,Train,127,0.249063992336002,92.68192800687989
3,Train,128,0.2470162639223592,92.8675757948046
3,Train,129,0.2454112978806662,92.80341810338945
3,Train,130,0.242715388855299,92.90989256999332
3,Train,131,0.2416227784089125,92.90852751272917
3,Train,132,0.239912048623161,92.94401900159713
3,Train,133,0.238119585376119,93.04366818188024
3,Train,134,0.2385513174872211,93.06960426989912
3,Train,135,0.2366057360178778,93.12011138867275
3,Train,136,0.2362323365162033,93.15150770574826
3,Train,137,0.235210092398277,93.23068102706908
3,Train,138,0.2300532463466236,93.41359870046549
3,Train,139,0.2315098400134186,93.3357904364088
3,Train,140,0.228083329485103,93.39448789876737
3,Train,141,0.2266497280692689,93.45455041839006
3,Train,142,0.2242651642247318,93.47093110555988
3,Train,143,0.2238220623063989,93.44909018933345
3,Train,144,0.2220802341746451,93.552834541409
3,Train,145,0.2224166174838116,93.54600925508824
3,Train,146,0.2203301104460741,93.61426211829588
3,Train,147,0.2176750987833244,93.67978486697515
3,Train,148,0.215302502116652,93.77397381820168
3,Train,149,0.2142500833945763,93.8531471395225
3,Train,150,0.2125079317872441,93.91457471640936
3,Train,151,0.210755360826004,93.90092414376782
3,Train,152,0.2091107430351353,93.9527963198056
3,Train,153,0.2065952386153967,94.0988574470699
3,Train,154,0.2067288263168137,94.027874469334
3,Train,155,0.2019134992237434,94.2476486888625
3,Train,156,0.2019088324143116,94.2531089179191
3,Train,157,0.1999970723472242,94.29133052131536
3,Train,158,0.1968470872034152,94.3705038426362
3,Train,159,0.1958985994281206,94.33774246829654
3,Train,160,0.19389875271565,94.49472405367403
3,Train,161,0.1942337611194,94.38415441527772
3,Train,162,0.1897486767540462,94.610753921127
3,Train,163,0.1860816208084467,94.69538747150445
3,Train,164,0.1870601512459167,94.64078518093834
3,Train,165,0.1828950408960013,94.83462331244796
3,Train,166,0.1820885665617135,94.8045920526366
3,Train,167,0.1809656307150052,94.94382789358012
3,Train,168,0.1773706774979699,94.96293869527828
3,Train,169,0.1762310945554982,94.9847796115047
3,Train,170,0.1719009742889081,95.18134785754262
3,Train,171,0.1713981741705836,95.17452257122186
3,Train,172,0.1675384514098865,95.23731520537288
3,Train,173,0.166348658604588,95.35471013008996
3,Train,174,0.1635104254734047,95.47073999754288
3,Train,175,0.1616036062726678,95.42023287876928
3,Train,176,0.1581697202120871,95.57994457867508
3,Train,177,0.1569708049085853,95.6591178999959
3,Train,178,0.1555185184549686,95.7301008777318
3,Train,179,0.1519120437284224,95.82701994348665
3,Train,180,0.1500806368122845,95.86933671867534
3,Train,181,0.1468150676451786,95.94851003999618
3,Train,182,0.1455024736701596,96.01676290320378
3,Train,183,0.1412312369419497,96.20923597744924
3,Train,184,0.139396146312356,96.26110815348704
3,Train,185,0.1371529502932421,96.29250447056252
3,Train,186,0.1338512421955708,96.37986813546829
3,Train,187,0.1329824586459903,96.4112644525438
3,Train,188,0.1306967428336367,96.48907271660046
3,Train,189,0.1282975022156426,96.5996423549968
3,Train,190,0.1265086983115001,96.59418212594018
3,Train,191,0.1249270287858867,96.66106993188365
3,Train,192,0.1214641601522351,96.83716231895929
3,Train,193,0.1214470428719661,96.83852737622344
3,Train,194,0.1199881164991504,96.9026850676386
3,Train,195,0.1185228911793778,96.95046207188392
3,Train,196,0.1176038082038341,96.9313512701858
3,Train,197,0.1150556357788922,97.09515814188406
3,Train,198,0.1155666099975137,97.07058711112931
3,Train,199,0.1150818361530657,97.08969791282745
3,Train,200,0.1143365313929371,97.05147630943118
4,Train,1,1.2619479098434532,56.21442319505303
4,Train,2,0.4361919885704611,86.62653398310059
4,Train,3,0.3957895163235185,87.95200458659241
4,Train,4,0.3887768630768013,88.1267319164039
4,Train,5,0.3707128006232878,88.76830883055544
4,Train,6,0.3705521625267366,88.8010702048951
4,Train,7,0.3668832701171329,88.82427617838569
4,Train,8,0.3672306048232395,88.82154606385738
4,Train,9,0.3628283945689035,89.01265408083869
4,Train,10,0.3608358867368844,89.06862142866893
4,Train,11,0.3535698896151963,89.34299793876353
4,Train,12,0.3583916237781142,89.11912854744257
4,Train,13,0.3532429646326465,89.26245956017856
4,Train,14,0.3510969968276773,89.1983018687634
4,Train,15,0.3522855803956111,89.33753770970692
4,Train,16,0.3546344515668252,89.21331749866907
4,Train,17,0.3477622911919673,89.50816986772595
4,Train,18,0.3480393055810158,89.39623517206547
4,Train,19,0.3475726709615716,89.51909032583917
4,Train,20,0.3369368275700698,89.8753702717829
4,Train,21,0.344722121134075,89.61737444885813
4,Train,22,0.3427412434436348,89.66651651036761
4,Train,23,0.3396381013127914,89.84806912649985
4,Train,24,0.3356265737467718,89.91495693244332
4,Train,25,0.334495842723607,89.96546405121695
4,Train,26,0.3368528353204894,89.8125776376319
4,Train,27,0.3387627038502797,89.71019834282048
4,Train,28,0.3349672797400358,89.86581487093383
4,Train,29,0.3354470057518721,89.82895832480173
4,Train,30,0.331210417788492,90.03371691442456
4,Train,31,0.3349487799419066,89.91359187517916
4,Train,32,0.3312860514269125,90.05419277338684
4,Train,33,0.3339773054206215,89.929972562349
4,Train,34,0.3306179320122477,90.0323518571604
4,Train,35,0.3324804183632526,90.07193851782083
4,Train,36,0.3307060440229536,90.02552657083965
4,Train,37,0.3306103989026432,89.95181347857543
4,Train,38,0.3283616509565099,90.10469989216048
4,Train,39,0.3281051982242988,89.9954953110283
4,Train,40,0.3251178445774395,90.17295275536809
4,Train,41,0.3296011041735978,90.1524768964058
4,Train,42,0.3256148329988838,90.2384755040474
4,Train,43,0.3262535797586607,90.2330152749908
4,Train,44,0.3286969699844002,90.16203229725488
4,Train,45,0.3254412490077414,90.36542582961356
4,Train,46,0.3256154887117933,90.09787460583972
4,Train,47,0.3270067981041675,90.16203229725488
4,Train,48,0.3245818004467601,90.2330152749908
4,Train,49,0.3225141580968965,90.26441159206628
4,Train,50,0.3230872298171947,90.27123687838704
4,Train,51,0.3222148413416079,90.3353945698022
4,Train,52,0.3210190749194424,90.30809342451916
4,Train,53,0.3204900606555709,90.39955226121737
4,Train,54,0.3204915129656875,90.35041019970788
4,Train,55,0.3228523212619223,90.3899968603683
4,Train,56,0.31842912047711,90.40501249027396
4,Train,57,0.3195814275650478,90.38726674584
4,Train,58,0.3155404502094833,90.6438975115006
4,Train,59,0.316104285510086,90.51967730046276
4,Train,60,0.3131962283274492,90.65481796961384
4,Train,61,0.3158246082054475,90.60294579357604
4,Train,62,0.3160379137795044,90.58246993461375
4,Train,63,0.3125550559709686,90.7326262336705
4,Train,64,0.3125820023263906,90.63434211065154
4,Train,65,0.3124921765747809,90.6043108508402
4,Train,66,0.3100291203138089,90.65481796961384
4,Train,67,0.3080559567788282,90.80087909687812
4,Train,68,0.3059611689836177,90.87595724640649
