Run,Phase,Epoch,Train_loss,Train_acc
1,Train,1,1.515191046,43.3
1,Train,2,1.167136949,57.718
1,Train,3,1.060716852,61.924
1,Train,4,1.004464527,63.986
1,Train,5,0.965490247,65.958
1,Train,6,0.926762475,67.302
1,Train,7,0.905663816,68.234
1,Train,8,0.885577065,68.994
1,Train,9,0.870620653,69.54
1,Train,10,0.858640788,69.906
1,Train,11,0.851183722,70.15
1,Train,12,0.849519168,70.23
1,Train,13,0.838313786,70.592
1,Train,14,0.835882453,70.704
1,Train,15,0.829545185,71.188
1,Train,16,0.829219046,70.93
1,Train,17,0.818056606,71.412
1,Train,18,0.817070766,71.302
1,Train,19,0.815577825,71.342
1,Train,20,0.809561812,71.858
1,Train,21,0.804789661,71.834
1,Train,22,0.803511535,72.21
1,Train,23,0.801911105,72.014
1,Train,24,0.799236805,72.228
1,Train,25,0.790787918,72.248
1,Train,26,0.792665104,72.224
1,Train,27,0.797531413,72.256
1,Train,28,0.792650154,72.372
1,Train,29,0.788046059,72.514
1,Train,30,0.786594547,72.286
1,Train,31,0.787862393,72.71
1,Train,32,0.788220233,72.678
1,Train,33,0.783122977,72.75
1,Train,34,0.786151883,72.666
1,Train,35,0.777404485,72.876
1,Train,36,0.777930064,72.952
1,Train,37,0.773189266,73.154
1,Train,38,0.774831994,72.992
1,Train,39,0.771436535,73.132
1,Train,40,0.778960214,72.896
1,Train,41,0.767393056,73.02
1,Train,42,0.764053324,73.496
1,Train,43,0.763993607,73.298
1,Train,44,0.761481095,73.416
1,Train,45,0.762683917,73.462
1,Train,46,0.760321552,73.652
1,Train,47,0.754111611,73.93
1,Train,48,0.758403247,73.656
1,Train,49,0.759507317,73.78
1,Train,50,0.756396372,73.738
1,Train,51,0.748118089,73.98
1,Train,52,0.747577,74.016
1,Train,53,0.749026161,73.824
1,Train,54,0.740393924,74.332
1,Train,55,0.747808329,74.14
1,Train,56,0.738764638,74.34
1,Train,57,0.741408535,74.218
1,Train,58,0.737716622,74.456
1,Train,59,0.735241263,74.394
1,Train,60,0.731173665,74.556
1,Train,61,0.733763662,74.412
1,Train,62,0.731492118,74.76
1,Train,63,0.734582574,74.554
1,Train,64,0.725507247,74.782
1,Train,65,0.728632769,74.684
1,Train,66,0.724810956,74.732
1,Train,67,0.720895064,75.058
1,Train,68,0.722321588,74.918
1,Train,69,0.717365225,74.988
1,Train,70,0.718613349,74.944
1,Train,71,0.717511649,74.926
1,Train,72,0.713995115,75.328
1,Train,73,0.709071678,75.51
1,Train,74,0.707827879,75.432
1,Train,75,0.707941033,75.542
1,Train,76,0.710334229,75.526
1,Train,77,0.698494925,75.836
1,Train,78,0.69636937,75.924
1,Train,79,0.699535636,75.826
1,Train,80,0.696873268,75.788
1,Train,81,0.694504996,76.042
1,Train,82,0.689812304,76.02
1,Train,83,0.692705867,75.952
1,Train,84,0.685646047,76.122
1,Train,85,0.686762185,76.06
1,Train,86,0.681033672,76.62
1,Train,87,0.683419627,76.484
1,Train,88,0.675032829,76.616
1,Train,89,0.678161892,76.648
1,Train,90,0.672473291,76.778
1,Train,91,0.672417172,76.744
1,Train,92,0.664264807,76.988
1,Train,93,0.660211229,76.906
1,Train,94,0.658243092,77.422
1,Train,95,0.661102586,77.106
1,Train,96,0.652895086,77.394
1,Train,97,0.651233682,77.366
1,Train,98,0.64878833,77.45
1,Train,99,0.64611296,77.636
1,Train,100,0.645023318,77.66
1,Train,101,0.641680078,77.874
1,Train,102,0.639411253,77.856
1,Train,103,0.632232489,78.092
1,Train,104,0.628418627,78.178
1,Train,105,0.631515684,78.096
1,Train,106,0.624669898,78.42
1,Train,107,0.621928933,78.522
1,Train,108,0.61793079,78.804
1,Train,109,0.619151204,78.728
1,Train,110,0.618679812,78.564
1,Train,111,0.608179682,78.938
1,Train,112,0.60881182,78.816
1,Train,113,0.604119146,79.218
1,Train,114,0.60241703,79.338
1,Train,115,0.597875538,79.258
1,Train,116,0.590657394,79.644
1,Train,117,0.59275055,79.474
1,Train,118,0.587463855,79.764
1,Train,119,0.585131159,79.788
1,Train,120,0.58607895,79.676
1,Train,121,0.580673774,79.728
1,Train,122,0.571005422,80.212
1,Train,123,0.575415292,80.02
1,Train,124,0.564068083,80.566
1,Train,125,0.564690558,80.372
1,Train,126,0.561054489,80.5
1,Train,127,0.555117767,80.586
1,Train,128,0.554798614,80.998
1,Train,129,0.548720334,80.878
1,Train,130,0.543672391,81.144
1,Train,131,0.541133568,81.432
1,Train,132,0.538731415,81.354
1,Train,133,0.534352282,81.586
1,Train,134,0.532455652,81.656
1,Train,135,0.52463019,81.732
1,Train,136,0.5237607,81.802
1,Train,137,0.520085756,82.088
1,Train,138,0.518696454,81.99
1,Train,139,0.506562782,82.524
1,Train,140,0.507604807,82.394
1,Train,141,0.500757216,82.608
1,Train,142,0.496059987,82.762
1,Train,143,0.49334628,82.79
1,Train,144,0.49025043,83.05
1,Train,145,0.485207646,83.056
1,Train,146,0.479093092,83.516
1,Train,147,0.477061357,83.508
1,Train,148,0.471531563,83.51
1,Train,149,0.468751437,83.824
1,Train,150,0.46023417,83.838
1,Train,151,0.457899133,84.166
1,Train,152,0.453007243,84.282
1,Train,153,0.449270731,84.406
1,Train,154,0.444990318,84.664
1,Train,155,0.440656541,84.656
1,Train,156,0.435005176,84.934
1,Train,157,0.431453452,85.042
1,Train,158,0.42427802,85.17
1,Train,159,0.418789354,85.536
1,Train,160,0.413627864,85.598
1,Train,161,0.407653369,85.95
1,Train,162,0.40294319,86.06
1,Train,163,0.395474431,86.328
1,Train,164,0.388271275,86.648
1,Train,165,0.385338774,86.73
1,Train,166,0.378551751,86.876
1,Train,167,0.371188905,87.178
1,Train,168,0.366810325,87.184
1,Train,169,0.356631115,87.758
1,Train,170,0.350826367,87.868
1,Train,171,0.343778061,88.016
1,Train,172,0.336667251,88.436
1,Train,173,0.327744098,88.806
1,Train,174,0.325412737,88.854
1,Train,175,0.314972378,89.298
1,Train,176,0.30732975,89.58
1,Train,177,0.302280948,89.8
1,Train,178,0.294920864,89.966
1,Train,179,0.288005361,90.29
1,Train,180,0.286055056,90.346
1,Train,181,0.277223375,90.718
1,Train,182,0.270478138,91.014
1,Train,183,0.263458056,91.176
1,Train,184,0.258518531,91.474
1,Train,185,0.255147513,91.55
1,Train,186,0.247358065,91.768
1,Train,187,0.242199272,92.086
1,Train,188,0.241333091,92.12
1,Train,189,0.231887988,92.454
1,Train,190,0.230337072,92.466
1,Train,191,0.223585522,92.846
1,Train,192,0.223391675,92.692
1,Train,193,0.217234185,93.042
1,Train,194,0.215344763,93.178
1,Train,195,0.214594452,93.286
1,Train,196,0.209611515,93.44
1,Train,197,0.207329041,93.604
1,Train,198,0.208763843,93.482
1,Train,199,0.207809822,93.512
1,Train,200,0.207785953,93.436
2,Train,1,1.555796782,41.864
2,Train,2,1.176869773,57.612
2,Train,3,1.062535058,61.946
2,Train,4,1.006150289,64.292
2,Train,5,0.95224072,66.422
2,Train,6,0.925939963,67.392
2,Train,7,0.90335582,68.07
2,Train,8,0.888642539,68.792
2,Train,9,0.876266182,69.166
2,Train,10,0.854259806,70.03
2,Train,11,0.849932474,70.332
2,Train,12,0.838614501,70.628
2,Train,13,0.83425876,70.666
2,Train,14,0.83117599,70.974
2,Train,15,0.819540294,71.334
2,Train,16,0.815907023,71.508
2,Train,17,0.816728922,71.512
2,Train,18,0.813864442,71.566
2,Train,19,0.80924662,71.74
2,Train,20,0.809672747,71.492
2,Train,21,0.80939427,71.72
2,Train,22,0.799295402,72.196
2,Train,23,0.798209242,72.086
2,Train,24,0.796704759,72.308
2,Train,25,0.790596893,72.574
2,Train,26,0.790182804,72.202
2,Train,27,0.784416072,72.68
2,Train,28,0.788995564,72.438
2,Train,29,0.784264451,72.576
2,Train,30,0.7798459,72.908
2,Train,31,0.777021293,73.088
2,Train,32,0.782148315,72.944
2,Train,33,0.776847203,73.046
2,Train,34,0.779841016,72.888
2,Train,35,0.771314234,73.14
2,Train,36,0.771026999,73.056
2,Train,37,0.768084768,73.204
2,Train,38,0.771613579,73.174
2,Train,39,0.761416942,73.582
2,Train,40,0.7669139,73.268
2,Train,41,0.75799576,73.742
2,Train,42,0.766414706,73.324
2,Train,43,0.760711353,73.52
2,Train,44,0.76249939,73.524
2,Train,45,0.76238468,73.408
2,Train,46,0.754016081,73.756
2,Train,47,0.755120241,73.626
2,Train,48,0.752056403,73.792
2,Train,49,0.75214235,73.818
2,Train,50,0.744174623,73.996
2,Train,51,0.741635818,74.41
2,Train,52,0.748492247,73.958
2,Train,53,0.745550568,74.006
2,Train,54,0.743438452,74.208
2,Train,55,0.74215858,74.366
2,Train,56,0.739274971,74.252
2,Train,57,0.736205865,74.634
2,Train,58,0.738481737,74.508
2,Train,59,0.732722696,74.688
2,Train,60,0.736167468,74.474
2,Train,61,0.731612017,74.636
2,Train,62,0.728789387,74.536
2,Train,63,0.728173133,74.698
2,Train,64,0.719774314,74.88
2,Train,65,0.721759599,74.966
2,Train,66,0.720797751,74.87
2,Train,67,0.718244515,75.096
2,Train,68,0.716679351,75.102
2,Train,69,0.712142403,75.388
2,Train,70,0.71325642,75.302
2,Train,71,0.71487874,75.098
2,Train,72,0.709420566,75.356
2,Train,73,0.707535619,75.444
2,Train,74,0.708921802,75.498
2,Train,75,0.702637039,75.49
2,Train,76,0.702915247,75.628
2,Train,77,0.696804828,75.676
2,Train,78,0.698945512,75.674
2,Train,79,0.698984518,75.802
2,Train,80,0.695471813,75.8
2,Train,81,0.69153692,75.946
2,Train,82,0.686152848,76.34
2,Train,83,0.688677248,76.01
2,Train,84,0.685852861,76.26
2,Train,85,0.68287798,76.25
2,Train,86,0.681182599,76.386
2,Train,87,0.679420693,76.472
2,Train,88,0.673333883,76.64
2,Train,89,0.674401604,76.758
2,Train,90,0.671694184,76.664
2,Train,91,0.664552132,76.888
2,Train,92,0.663501993,76.804
2,Train,93,0.666761633,76.816
2,Train,94,0.660471429,77.148
2,Train,95,0.653801659,77.206
2,Train,96,0.653840928,77.314
2,Train,97,0.651318072,77.646
2,Train,98,0.647289012,77.62
2,Train,99,0.642675561,77.844
2,Train,100,0.64517358,77.528
2,Train,101,0.639081682,77.994
2,Train,102,0.637474144,77.92
2,Train,103,0.638222482,77.684
2,Train,104,0.632183436,77.882
2,Train,105,0.628961874,78.234
2,Train,106,0.630427634,78.104
2,Train,107,0.621933501,78.578
2,Train,108,0.617790523,78.474
2,Train,109,0.618516445,78.486
2,Train,110,0.612582469,78.744
2,Train,111,0.613582045,78.704
2,Train,112,0.608302745,78.92
2,Train,113,0.606634766,79.026
2,Train,114,0.600593392,79.158
2,Train,115,0.601745278,79.082
2,Train,116,0.597529772,79.212
2,Train,117,0.589176364,79.44
2,Train,118,0.589645041,79.442
2,Train,119,0.585038165,79.588
2,Train,120,0.580552851,79.726
2,Train,121,0.578154684,80.072
2,Train,122,0.575374729,79.846
2,Train,123,0.569223036,80.32
2,Train,124,0.568640163,80.26
2,Train,125,0.562417721,80.464
2,Train,126,0.557908599,80.706
2,Train,127,0.556333584,80.664
2,Train,128,0.555739132,80.652
2,Train,129,0.54794153,81.018
2,Train,130,0.54443975,81.002
2,Train,131,0.541790233,81.088
2,Train,132,0.537668369,81.38
2,Train,133,0.533658036,81.64
2,Train,134,0.529847358,81.488
2,Train,135,0.525117499,81.974
2,Train,136,0.522999081,81.82
2,Train,137,0.52289271,81.964
2,Train,138,0.51355532,82.072
2,Train,139,0.508640267,82.256
2,Train,140,0.505754321,82.278
2,Train,141,0.501099851,82.552
2,Train,142,0.498678722,82.652
2,Train,143,0.492494373,82.794
2,Train,144,0.490209796,83.038
2,Train,145,0.484176896,83.23
2,Train,146,0.480227413,83.262
2,Train,147,0.47592647,83.6
2,Train,148,0.470322785,83.662
2,Train,149,0.466280489,83.814
2,Train,150,0.459050559,84.004
2,Train,151,0.454833632,84.138
2,Train,152,0.451279047,84.476
2,Train,153,0.442890102,84.63
2,Train,154,0.439527163,84.77
2,Train,155,0.434784754,84.814
2,Train,156,0.427236664,85.096
2,Train,157,0.425029815,85.202
2,Train,158,0.42000816,85.32
2,Train,159,0.411117913,85.774
2,Train,160,0.407967975,85.866
2,Train,161,0.397248748,86.164
2,Train,162,0.392645565,86.292
2,Train,163,0.388961849,86.566
2,Train,164,0.382044108,86.736
2,Train,165,0.375681971,87.032
2,Train,166,0.369854324,87.156
2,Train,167,0.364844873,87.4
2,Train,168,0.363201665,87.432
2,Train,169,0.355415726,87.698
2,Train,170,0.353341272,87.748
2,Train,171,0.347805689,88.076
2,Train,172,0.340381635,88.27
2,Train,173,0.336794573,88.262
2,Train,174,0.330406573,88.67
2,Train,175,0.325730093,88.828
2,Train,176,0.319694587,88.976
2,Train,177,0.315746536,89.264
2,Train,178,0.308278568,89.56
2,Train,179,0.305647514,89.546
2,Train,180,0.297200883,89.964
2,Train,181,0.293413525,89.94
2,Train,182,0.284626084,90.378
2,Train,183,0.280835281,90.508
2,Train,184,0.276164361,90.678
2,Train,185,0.274148424,90.738
2,Train,186,0.266558296,91.108
2,Train,187,0.263125323,91.168
