Run,Phase,Epoch,Train_loss,Train_acc
1,Train,77,0.38169099,89.32430486
1,Train,78,0.372265384,89.12260481
1,Train,79,0.396622414,88.34461893
1,Train,80,0.359308474,89.97262642
1,Train,81,0.355517171,89.95821928
1,Train,82,0.344083569,89.78533353
1,Train,83,0.330550509,90.7794266
1,Train,84,0.342587285,89.84296211
1,Train,85,0.311472019,91.38452673
1,Train,86,0.344898819,89.88618355
1,Train,87,0.360395972,89.92940498
1,Train,88,0.351161333,90.15991932
1,Train,89,0.33028062,90.72179801
1,Train,90,0.309526449,91.42774816
1,Train,91,0.309564554,91.78792681
1,Train,92,0.292766434,92.24895548
1,Train,93,0.339191465,90.34721222
1,Train,94,0.349673848,90.04466215
1,Train,95,0.275925728,92.50828411
1,Train,96,0.293246287,91.90318398
1,Train,97,0.318430472,91.02434808
1,Train,98,0.274621502,92.75320559
1,Train,99,0.271535611,92.8828699
1,Train,100,0.315434927,91.18282668
1,Train,101,0.287987563,92.06166258
1,Train,102,0.275124531,92.56591269
1,Train,103,0.275878418,92.1913269
1,Train,104,0.275084787,92.39302694
1,Train,105,0.258277574,93.2574557
1,Train,106,0.276804595,92.60913413
1,Train,107,0.298108916,91.80233396
1,Train,108,0.258931262,92.68116986
1,Train,109,0.274317035,92.66676271
1,Train,110,0.286898283,92.11929117
1,Train,111,0.234683047,93.84814868
1,Train,112,0.220372512,94.36680594
1,Train,113,0.234193653,93.84814868
1,Train,114,0.288664095,91.8455554
1,Train,115,0.305124875,91.52859818
1,Train,116,0.257174936,92.8828699
1,Train,117,0.236632533,93.81933439
1,Train,118,0.235293987,94.10747731
1,Train,119,0.225846056,94.23714162
1,Train,120,0.217715526,94.56850598
1,Train,121,0.246843008,93.53119147
1,Train,122,0.284333442,92.14810546
1,Train,123,0.256794174,93.21423426
1,Train,124,0.203719177,95.14479182
1,Train,125,0.20004087,95.15919896
1,Train,126,0.248823396,93.4159343
1,Train,127,0.233987811,93.96340585
1,Train,128,0.23269413,93.81933439
1,Train,129,0.18036475,96.13888489
1,Train,130,0.175852777,96.09566345
1,Train,131,0.215000346,94.69817029
1,Train,132,0.204977149,94.87105604
1,Train,133,0.196855956,95.41852759
1,Train,134,0.230869633,94.26595591
1,Train,135,0.265021663,93.04134851
1,Train,136,0.215130278,95.02953465
1,Train,137,0.188920066,95.82192768
1,Train,138,0.192873738,95.5481919
1,Train,139,0.158232865,96.8016136
1,Train,140,0.141177778,97.47874946
1,Train,141,0.166008384,96.58550641
1,Train,142,0.190023734,95.43293474
1,Train,143,0.2102859,95.0151275
1,Train,144,0.21634802,94.59732027
1,Train,145,0.180372805,96.0812563
1,Train,146,0.202996829,95.10157038
1,Train,147,0.176315007,95.77870624
1,Train,148,0.147727984,97.21942083
1,Train,149,0.147592989,97.29145656
1,Train,150,0.144630685,97.29145656
1,Train_Test,-1,1.382916606,68.14516129
2,Train,1,3.906419813,21.1352831
2,Train,2,3.464613085,27.07102723
2,Train,3,3.223671371,30.45670653
2,Train,4,3.052715606,33.10762138
2,Train,5,2.937385647,35.47039332
2,Train,6,2.789734134,37.35772943
2,Train,7,2.623759014,39.87897997
2,Train,8,2.477315443,42.21293762
2,Train,9,2.309404113,45.10877395
2,Train,10,2.175704077,47.21221726
2,Train,11,2.036083591,49.86313211
2,Train,12,1.947373591,51.79368967
2,Train,13,1.853462473,54.40138309
2,Train,14,1.752174277,56.05820487
2,Train,15,1.684250006,56.99466936
2,Train,16,1.599695843,58.86759833
2,Train,17,1.516867454,61.01426307
2,Train,18,1.477014741,61.84987754
2,Train,19,1.402064754,63.10329924
2,Train,20,1.351054724,64.659271
2,Train,21,1.345084048,64.78893531
2,Train,22,1.259272551,66.35931422
2,Train,23,1.219313252,67.61273592
2,Train,24,1.184660436,68.08817173
2,Train,25,1.134751301,68.93819334
2,Train,26,1.089854623,70.72467944
2,Train,27,1.048454905,71.38740815
2,Train,28,1.03312861,71.02722951
2,Train,29,0.984044071,72.56879412
2,Train,30,0.964835606,73.0010085
2,Train,31,0.951513055,73.5340729
2,Train,32,0.916731907,73.95188013
2,Train,33,0.916320218,74.12476588
2,Train,34,0.851763927,75.92565913
2,Train,35,0.842796287,76.76127359
2,Train,36,0.829858497,76.34346636
2,Train,37,0.828093496,76.53075926
2,Train,38,0.811839248,76.63160928
2,Train,39,0.77828708,78.20198819
2,Train,40,0.736882625,79.15285982
2,Train,41,0.739185646,78.47572396
2,Train,42,0.700289665,79.82999568
2,Train,43,0.717304024,79.5562599
2,Train,44,0.675544856,80.73764587
2,Train,45,0.712312885,79.75795995
2,Train,46,0.676621836,80.78086731
2,Train,47,0.643592054,81.7173318
2,Train,48,0.621874013,81.91903184
2,Train,49,0.606770413,82.33683907
2,Train,50,0.632363445,81.09782452
2,Train,51,0.623299411,81.77496038
2,Train,52,0.632793467,81.27071027
2,Train,53,0.597669863,82.35124622
2,Train,54,0.56524801,83.6622965
2,Train,55,0.587321061,83.23008212
2,Train,56,0.587043133,82.9419392
2,Train,57,0.556783453,83.64788935
2,Train,58,0.544398268,84.44028238
2,Train,59,0.553164943,83.8495894
2,Train,60,0.543845172,83.86399654
2,Train,61,0.510554846,84.97334678
2,Train,62,0.518089196,85.01656822
2,Train,63,0.460689067,86.88949719
2,Train,64,0.528697808,84.51231811
2,Train,65,0.530979147,83.83518225
2,Train,66,0.497107175,85.46318974
2,Train,67,0.495781573,85.63607549
2,Train,68,0.473550838,85.75133266
2,Train,69,0.483822138,85.80896124
2,Train,70,0.472937802,85.7945541
2,Train,71,0.469232896,86.42846852
2,Train,72,0.43500436,87.49459732
2,Train,73,0.445116746,87.14882582
2,Train,74,0.47389831,85.85218268
2,Train,75,0.434623771,87.69629736
2,Train,76,0.434295186,87.43696874
2,Train,77,0.394815279,88.47428324
2,Train,78,0.441421186,86.99034721
2,Train,79,0.431518094,87.65307593
2,Train,80,0.397297013,88.22936176
2,Train,81,0.421434286,87.5810402
2,Train,82,0.426859807,87.50900447
2,Train,83,0.433269555,87.16323296
2,Train,84,0.378749293,88.94971906
2,Train,85,0.354916515,89.97262642
2,Train,86,0.397269892,88.02766172
2,Train,87,0.37834993,88.90649762
2,Train,88,0.391964049,88.0852903
2,Train,89,0.371484073,89.38193344
2,Train,90,0.355926656,89.90059069
2,Train,91,0.400664011,88.18614033
2,Train,92,0.356700854,89.38193344
2,Train,93,0.335988989,90.27517649
2,Train,94,0.368998944,89.30989771
2,Train,95,0.329057131,90.53450511
2,Train,96,0.363313946,89.45396917
2,Train,97,0.354298334,89.85736926
2,Train,98,0.344621456,90.28958363
2,Train,99,0.343502479,90.34721222
2,Train,100,0.333351143,90.54891226
2,Train,101,0.322332145,91.11079095
2,Train,102,0.326055751,90.89468376
2,Train,103,0.35860552,89.28108342
2,Train,104,0.316320515,91.22604812
2,Train,105,0.311539397,91.6582625
2,Train,106,0.291208897,92.32099121
2,Train,107,0.323049207,91.05316237
2,Train,108,0.348815404,89.75651923
2,Train,109,0.284433508,92.36421265
2,Train,110,0.288811506,91.83114825
2,Train,111,0.297935401,91.87436969
2,Train,112,0.306430791,91.06756951
2,Train,113,0.288222372,91.94640542
2,Train,114,0.263417461,92.9116842
2,Train,115,0.263216313,92.62354128
2,Train,116,0.258576363,93.14219853
2,Train,117,0.264473226,92.65235557
2,Train,118,0.279439078,92.01844115
2,Train,119,0.262163744,92.99812707
2,Train,120,0.279951408,92.60913413
2,Train,121,0.283948392,92.06166258
2,Train,122,0.272798765,91.98962685
2,Train,123,0.235999661,93.87696297
2,Train,124,0.251964731,93.32949143
2,Train,125,0.258008725,92.99812707
2,Train,126,0.241867081,93.80492724
2,Train,127,0.243442242,93.34389857
2,Train,128,0.241020261,93.58882005
2,Train,129,0.229014319,94.06425587
2,Train,130,0.250953315,93.58882005
2,Train,131,0.271791654,92.42184123
2,Train,132,0.224922505,94.62613456
2,Train,133,0.243842438,93.63204149
2,Train,134,0.24072898,93.68967008
2,Train,135,0.219883918,94.4820631
2,Train,136,0.185148349,95.70667051
2,Train,137,0.201704459,95.2024204
2,Train,138,0.213549987,94.78461317
2,Train,139,0.218308982,94.74139173
2,Train,140,0.24044678,93.93459156
2,Train,141,0.211232055,94.92868463
2,Train,142,0.218564711,94.42443452
2,Train,143,0.204985369,94.92868463
2,Train,144,0.195228632,95.31767757
2,Train,145,0.204989182,95.14479182
2,Train,146,0.202685981,95.02953465
2,Train_Test,-1,2.172003107,57.7764977
3,Train,1,3.922038087,19.99711857
3,Train,2,3.463067387,26.07693416
3,Train,3,3.145341132,30.12534217
3,Train,4,2.943002815,33.48220717
3,Train,5,2.668782298,39.14421553
3,Train,6,2.492508857,41.31969457
3,Train,7,2.318772292,44.31638092
3,Train,8,2.174829977,47.77409595
3,Train,9,2.022565705,50.64111799
3,Train,10,1.899721322,53.00388993
3,Train,11,1.788853685,55.20818326
3,Train,12,1.680484569,56.80737646
3,Train,13,1.588781751,59.45829131
3,Train,14,1.48457253,61.67699179
3,Train,15,1.400446057,63.56432791
3,Train,16,1.321786364,65.1923354
3,Train,17,1.284535161,65.3796283
3,Train,18,1.223260055,67.5118859
3,Train,19,1.172249331,68.24665034
3,Train,20,1.115908986,69.84584354
3,Train,21,1.064028002,70.95519378
3,Train,22,1.038369897,71.20011526
3,Train,23,0.9916166,72.19420833
3,Train,24,0.965292374,73.17389425
3,Train,25,0.902896828,74.51375882
3,Train,26,0.873468309,75.45022331
3,Train,27,0.857506379,75.60870192
3,Train,28,0.818474906,76.94856649
3,Train,29,0.810801934,76.9197522
3,Train,30,0.798893726,77.40959516
3,Train,31,0.753001366,77.88503098
3,Train,32,0.742056826,78.76386688
3,Train,33,0.707017084,79.91643855
3,Train,34,0.700987343,79.98847428
3,Train,35,0.65046558,81.12663881
3,Train,36,0.675520902,80.39187437
3,Train,37,0.658284699,80.91053162
3,Train,38,0.665756541,80.82408875
3,Train,39,0.609085544,82.66820343
3,Train,40,0.638027981,81.11223167
3,Train,41,0.627502847,81.7173318
3,Train,42,0.576745751,83.01397493
3,Train,43,0.574996025,82.97075349
3,Train,44,0.568839854,83.02838208
3,Train,45,0.550467332,83.70551794
3,Train,46,0.552123466,83.53263219
3,Train,47,0.538136549,84.18095375
3,Train,48,0.529099726,84.74283244
3,Train,49,0.491354784,85.47759689
3,Train,50,0.492673828,85.18945397
3,Train,51,0.482167724,86.15473275
3,Train,52,0.500977405,84.9157182
3,Train,53,0.492821129,85.0741968
3,Train,54,0.48933977,85.7945541
3,Train,55,0.498146926,85.17504682
3,Train,56,0.45186625,86.65898286
3,Train,57,0.424268236,87.23526869
3,Train,58,0.431084034,87.52341161
3,Train,59,0.454705862,86.3276185
3,Train,60,0.4546596,86.70220429
3,Train,61,0.448265234,86.63016856
3,Train,62,0.43149169,87.52341161
3,Train,63,0.452397737,86.60135427
3,Train,64,0.379867371,89.10819767
3,Train,65,0.41019584,87.99884743
3,Train,66,0.427297255,87.43696874
3,Train,67,0.412313673,87.75392595
3,Train,68,0.399538688,88.38784037
3,Train,69,0.38650279,88.97853335
3,Train,70,0.405834171,88.1141046
3,Train,71,0.348638384,90.03025501
3,Train,72,0.390951267,88.48869039
3,Train,73,0.393120684,88.4598761
3,Train,74,0.347434228,90.26076934
3,Train,75,0.35766085,89.61244777
3,Train,76,0.386082003,88.67598329
3,Train,77,0.396506951,88.2725832
3,Train,78,0.339733918,90.04466215
3,Train,79,0.345905266,89.95821928
3,Train,80,0.337448167,90.52009797
3,Train,81,0.338015875,90.04466215
3,Train,82,0.369722083,89.19464054
3,Train,83,0.335824327,90.41924795
3,Train,84,0.354567575,90.04466215
3,Train,85,0.339556676,90.23195505
3,Train,86,0.319830141,90.99553378
3,Train,87,0.339567275,89.81414782
3,Train,88,0.33367451,90.54891226
3,Train,89,0.302977896,91.41334102
3,Train,90,0.301913821,91.21164097
3,Train,91,0.338808445,90.33280507
3,Train,92,0.321757546,90.60654084
3,Train,93,0.312204017,91.24045527
3,Train,94,0.305540236,91.29808385
3,Train,95,0.310057231,90.92349806
3,Train,96,0.297073008,91.48537675
3,Train,97,0.286769706,91.83114825
3,Train,98,0.268547354,92.82524132
3,Train,99,0.283156546,92.004034
3,Train,100,0.289848512,91.90318398
3,Train,101,0.307576765,91.4709696
3,Train,102,0.292730094,91.97521971
3,Train,103,0.266429335,92.8828699
3,Train,104,0.272619954,92.32099121
3,Train,105,0.312787379,91.18282668
3,Train,106,0.259083432,92.9116842
3,Train,107,0.251847373,93.18541997
3,Train,108,0.255070698,93.11338424
3,Train,109,0.283370899,92.13369831
3,Train,110,0.269557585,93.01253422
3,Train,111,0.240905354,93.53119147
3,Train,112,0.234163171,93.96340585
3,Train,113,0.247228772,93.47356289
3,Train,114,0.282729199,92.13369831
3,Train,115,0.284805787,91.97521971
3,Train,116,0.224882938,93.977813
3,Train,117,0.233037616,94.12188445
3,Train,118,0.222737638,94.30917735
3,Train,119,0.241600292,93.6032272
3,Train,120,0.276021415,92.56591269
3,Train,121,0.257507643,93.15660568
3,Train,122,0.220701749,94.20832733
3,Train,123,0.206700908,94.98631321
3,Train,124,0.201551884,95.23123469
3,Train,125,0.216270656,94.39562023
3,Train,126,0.22385893,94.09307016
3,Train,127,0.226334119,94.17951304
3,Train,128,0.21835343,94.38121308
3,Train,129,0.228215448,94.38121308
3,Train,130,0.198012613,95.30327042
3,Train,131,0.194094697,95.51937761
3,Train,132,0.253038122,93.12779138
3,Train,133,0.243782533,93.50237718
3,Train,134,0.200270555,94.98631321
3,Train,135,0.229718375,93.68967008
3,Train,136,0.168106091,96.42702781
3,Train,137,0.16736643,96.4558421
3,Train,138,0.168054446,96.09566345
3,Train,139,0.212042049,94.91427748
3,Train,140,0.222595991,94.15069875
3,Train,141,0.173975594,96.36939922
3,Train,142,0.1637647,96.51347068
3,Train,143,0.178232326,95.96599914
3,Train,144,0.158938467,96.58550641
3,Train,145,0.184934635,95.67785622
3,Train,146,0.186637654,95.50497047
3,Train,147,0.177456331,96.09566345
3,Train,148,0.154488543,96.71517072
3,Train,149,0.151146844,96.9889065
3,Train,150,0.180758401,95.82192768
3,Train,151,0.156100009,96.65754214
3,Train,152,0.157064638,96.84483504
3,Train,153,0.166413429,96.42702781
3,Train,154,0.193594547,95.41852759
3,Train,155,0.149077402,97.21942083
3,Train,156,0.141033632,97.5219709
3,Train,157,0.143484865,97.24823512
3,Train,158,0.124890173,97.91096384
3,Train,159,0.146031485,97.13297796
3,Train,160,0.15329346,96.57109927
3,Train,161,0.179813509,95.89396341
3,Train,162,0.184013825,95.62022763
3,Train,163,0.165089374,96.44143495
3,Train,164,0.127503157,97.83892811
3,Train,165,0.108251572,98.38639965
3,Train,166,0.097991617,98.61691399
3,Train,167,0.122187977,97.93977813
3,Train,168,0.123396188,98.02622101
3,Train,169,0.156828842,96.83042789
3,Train,170,0.160336432,96.57109927
3,Train,171,0.137415459,97.40671373
3,Train,172,0.1433775,97.57959948
3,Train,173,0.140333064,97.43552802
3,Train,174,0.123897877,98.0550353
3,Train,175,0.106106854,98.51606397
3,Train,176,0.111015269,98.37199251
3,Train_Test,-1,1.564068863,65.84101382
4,Train,1,3.910854079,20.04034001
4,Train,2,3.493234805,25.90404841
4,Train,3,3.225904806,29.59227777
4,Train,4,3.059132845,32.84829275
4,Train,5,2.911678395,35.39835759
4,Train,6,2.703438409,39.15862268
4,Train,7,2.531147707,42.12649474
4,Train,8,2.312924406,45.36810258
4,Train,9,2.18013148,47.24103155
4,Train,10,2.012554512,51.03011094
4,Train,11,1.889115184,53.26321856
4,Train,12,1.760975632,55.64039764
4,Train,13,1.673501594,57.57095519
4,Train,14,1.566724596,59.8616914
4,Train,15,1.482276018,60.87019162
4,Train,16,1.421457404,62.72871344
4,Train,17,1.353968383,63.83806368
4,Train,18,1.285602973,65.98472843
4,Train,19,1.241060156,66.80593574
4,Train,20,1.195987914,67.95850742
4,Train,21,1.158478233,68.7364933
4,Train,22,1.091973029,70.1772079
4,Train,23,1.060821699,71.15689382
4,Train,24,1.012542828,72.19420833
4,Train,25,0.981597953,72.87134419
4,Train,26,0.951016654,73.63492292
4,Train,27,0.942923123,73.79340153
4,Train,28,0.913198629,74.44172309
4,Train,29,0.824212911,76.80449503
4,Train,30,0.8143159,77.38078087
4,Train,31,0.833116414,76.42990923
4,Train,32,0.764536212,78.37487394
4,Train,33,0.76211353,78.21639533
4,Train,34,0.750427016,78.677424
4,Train,35,0.711878801,79.91643855
4,Train,36,0.72520783,79.13845267
4,Train,37,0.714267939,79.16726696
4,Train,38,0.665345592,81.12663881
4,Train,39,0.689958027,80.06051001
4,Train,40,0.63874935,81.22748883
4,Train,41,0.641633698,81.22748883
4,Train,42,0.623411603,81.90462469
4,Train,43,0.607835812,82.4088748
4,Train,44,0.579103663,82.98516064
4,Train,45,0.580506026,82.91312491
4,Train,46,0.564531635,83.50381789
4,Train,47,0.555939946,83.43178216
4,Train,48,0.546671315,84.1953609
4,Train,49,0.541049837,84.3538395
4,Train,50,0.546729578,84.16654661
4,Train,51,0.539142666,84.32502521
4,Train,52,0.540978443,84.44028238
4,Train,53,0.519872122,85.11741824
4,Train,54,0.485744343,86.15473275
4,Train,55,0.46432762,86.54372569
4,Train,56,0.471302844,85.99625414
4,Train,57,0.499145807,85.69370408
4,Train,58,0.494840389,85.49200403
4,Train,59,0.469146199,86.19795419
4,Train,60,0.471361635,85.88099697
4,Train,61,0.451784353,86.71661144
4,Train,62,0.464351844,86.68779715
4,Train,63,0.39399596,88.96412621
4,Train,64,0.42679037,87.42256159
4,Train,65,0.460975395,86.21236133
4,Train,66,0.465925125,86.12591846
4,Train,67,0.4207644,88.20054747
4,Train,68,0.380611502,89.00734764
4,Train,69,0.435085622,87.26408299
4,Train,70,0.414741334,87.91240455
4,Train,71,0.417155522,87.88359026
4,Train,72,0.385071149,89.03616194
4,Train,73,0.38158356,89.05056908
4,Train,74,0.397039925,88.70479758
4,Train,75,0.420074635,87.95562599
4,Train,76,0.36801208,89.6844835
4,Train,77,0.352774958,89.67007636
4,Train,78,0.383432726,89.39634058
4,Train,79,0.370389547,88.96412621
4,Train,80,0.374489626,89.29549056
4,Train,81,0.346837663,90.31839793
4,Train,82,0.361246412,89.88618355
4,Train,83,0.318391662,91.22604812
4,Train,84,0.370439046,89.5260049
4,Train,85,0.349290864,90.00144071
4,Train,86,0.372235769,89.06497623
4,Train,87,0.339893913,90.33280507
4,Train,88,0.308600323,91.19723383
4,Train,89,0.332854897,90.79383374
4,Train,90,0.338751039,89.69889065
4,Train,91,0.355660332,89.56922634
4,Train,92,0.324234311,90.98112664
4,Train,93,0.309083109,91.41334102
4,Train,94,0.329203943,90.56331941
4,Train,95,0.301064111,92.3498055
4,Train,96,0.289241408,92.03284829
4,Train,97,0.314422008,91.38452673
4,Train,98,0.313232717,91.21164097
4,Train,99,0.302476378,91.64385535
4,Train,100,0.285660192,92.3498055
4,Train,101,0.288665417,92.39302694
4,Train,102,0.300218149,91.60063391
4,Train,103,0.345888732,90.17432647
4,Train,104,0.282530939,92.33539836
4,Train,105,0.270834673,92.75320559
4,Train,106,0.269634827,92.62354128
4,Train,107,0.269162469,92.82524132
4,Train,108,0.27884312,92.49387696
4,Train,109,0.262394611,93.01253422
4,Train,110,0.249023803,93.67526293
4,Train,111,0.24689051,93.7905201
4,Train,112,0.2724526,92.75320559
4,Train,113,0.266818182,92.70998415
4,Train,114,0.262259464,92.85405561
4,Train,115,0.249058268,93.74729866
4,Train,116,0.25051957,93.18541997
4,Train,117,0.264264706,92.75320559
4,Train,118,0.248732331,93.6032272
4,Train,119,0.262370876,93.05575565
4,Train,120,0.21618765,94.669356
4,Train,121,0.206067913,95.18801325
4,Train,122,0.229948214,93.89137012
4,Train,123,0.247087147,93.73289151
4,Train,124,0.24990137,93.50237718
4,Train,125,0.235226712,93.64644864
4,Train,126,0.224654637,94.5108774
4,Train,127,0.239107573,93.89137012
4,Train,128,0.221334473,94.45324881
4,Train,129,0.214791477,94.669356
4,Train,130,0.209943317,94.77020602
4,Train,131,0.224352507,94.38121308
4,Train_Test,-1,1.996414536,59.67741935
5,Train,1,3.89596971,20.51577582
5,Train,2,3.516516292,25.42861259
5,Train,3,3.243644706,28.97277049
5,Train,4,3.102112519,32.45929981
5,Train,5,2.949144357,34.86529319
5,Train,6,2.802857233,36.65177928
5,Train,7,2.657527913,39.67727993
5,Train,8,2.484415912,42.38582337
5,Train,9,2.290223319,45.61302406
5,Train,10,2.160389905,48.49445325
5,Train,11,2.00184456,50.58348941
5,Train,12,1.88226669,52.7445613
5,Train,13,1.75389613,55.79887624
5,Train,14,1.674934303,57.26840513
5,Train,15,1.616895741,58.86759833
5,Train,16,1.498557753,60.84137732
5,Train,17,1.416839968,62.42616338
5,Train,18,1.378188078,63.69399222
5,Train,19,1.294030371,65.65336407
5,Train,20,1.251019348,66.77712145
5,Train,21,1.200766466,67.72799308
5,Train,22,1.170712338,68.36190751
5,Train,23,1.106769811,70.3356865
5,Train,24,1.07709884,70.73908659
5,Train,25,1.022445873,71.56029391
5,Train,26,0.973795396,73.01541565
5,Train,27,0.955265248,73.05863708
5,Train,28,0.924697527,74.38409451
5,Train,29,0.903163479,74.91715891
5,Train,30,0.867249156,75.4790376
5,Train,31,0.857992101,75.07563752
5,Train,32,0.831993095,76.42990923
5,Train,33,0.806770253,77.0782308
5,Train,34,0.792997709,77.51044518
5,Train,35,0.771294185,78.21639533
5,Train,36,0.748994294,78.47572396
5,Train,37,0.777177526,77.49603803
5,Train,38,0.729842237,78.96556692
5,Train,39,0.684505664,80.4639101
5,Train,40,0.68128965,80.49272439
5,Train,41,0.679367047,80.59357441
5,Train,42,0.666918124,80.73764587
5,Train,43,0.645890192,81.67411036
5,Train,44,0.638503956,81.50122461
5,Train,45,0.595412204,82.50972482
5,Train,46,0.628980893,81.93343899
5,Train,47,0.600015775,82.56735341
5,Train,48,0.596487419,82.76905345
5,Train,49,0.583801066,82.97075349
5,Train,50,0.578005567,83.27330356
5,Train,51,0.578859694,83.316525
5,Train,52,0.574656191,83.30211785
5,Train,53,0.541142623,84.55553955
5,Train,54,0.541030196,84.13773232
5,Train,55,0.533865118,84.46909667
5,Train,56,0.494067008,85.67929693
5,Train,57,0.504219909,85.29030399
5,Train,58,0.498532357,85.53522547
5,Train,59,0.523783947,84.78605388
5,Train,60,0.521836437,85.11741824
5,Train,61,0.482540203,86.21236133
5,Train,62,0.496881282,84.95893963
5,Train,63,0.47210596,86.19795419
5,Train,64,0.452882289,86.80305431
5,Train,65,0.444982603,87.13441867
5,Train,66,0.48971522,85.54963262
5,Train,67,0.479203806,85.88099697
5,Train,68,0.423085861,87.65307593
5,Train,69,0.415315293,88.33021179
5,Train,70,0.435379061,87.3937473
5,Train,71,0.412118763,88.12851174
5,Train,72,0.439629008,87.14882582
5,Train,73,0.441431541,87.00475436
5,Train,74,0.406871108,88.20054747
5,Train,75,0.420965829,87.75392595
5,Train,76,0.391809513,89.42515488
5,Train,77,0.409794749,88.43106181
5,Train,78,0.426094257,87.79714739
5,Train,79,0.406743837,88.14291889
5,Train,80,0.391864998,88.60394756
5,Train,81,0.375604807,89.42515488
5,Train,82,0.370115123,89.42515488
5,Train,83,0.37909265,89.05056908
5,Train,84,0.367227061,89.42515488
5,Train,85,0.370515066,89.35311915
5,Train,86,0.376174065,89.49719061
5,Train,87,0.376675239,89.74211209
5,Train,88,0.336338992,90.37602651
5,Train,89,0.365695087,89.62685492
5,Train,90,0.362369937,89.42515488
5,Train,91,0.38585454,88.74801902
5,Train,92,0.346327651,90.11669788
5,Train,93,0.321069096,91.18282668
5,Train,94,0.335361624,90.52009797
5,Train,95,0.342307441,89.82855496
5,Train,96,0.329580585,90.85146233
5,Train,97,0.362971856,89.72770494
5,Train,98,0.324561342,91.06756951
5,Train,99,0.307940029,91.25486241
5,Train,100,0.317556198,91.38452673
5,Train,101,0.296691641,91.88877683
5,Train,102,0.329162164,91.03875522
5,Train,103,0.312774416,91.312491
5,Train,104,0.336955227,90.08788359
5,Train,105,0.334145728,90.46246938
5,Train,106,0.275618584,92.3498055
5,Train,107,0.272249516,92.69557701
5,Train,108,0.265905712,92.83964847
5,Train,109,0.272701644,92.46506267
5,Train,110,0.315210478,91.26926956
5,Train,111,0.284976754,92.13369831
5,Train,112,0.313324569,91.312491
5,Train,113,0.264431759,92.92609134
5,Train,114,0.249403889,93.04134851
5,Train,115,0.261618066,92.62354128
5,Train,116,0.265871921,92.85405561
5,Train,117,0.253974175,93.43034145
5,Train,118,0.288666976,91.94640542
5,Train,119,0.28144005,92.22014119
5,Train,120,0.266182238,92.78201988
5,Train,121,0.277657546,92.42184123
5,Train,122,0.239474288,93.99222014
5,Train,123,0.223397149,94.43884167
5,Train,124,0.229649116,94.4820631
5,Train,125,0.234327577,94.22273448
5,Train,126,0.247843947,94.04984872
