Dataset,Row,Col,Accuracy_A,Accuracy_B,Accuracy_D,Loss_A,Loss_B,Loss_D,Validation_Accuracy_A,Validation_Accuracy_B,Validation_Accuracy_D,Validation_Loss_A,Validation_Loss_B,Validation_Loss_D,Delta_Training_Accuracy,Delta_Validation_Accuracy,Delta_Training_Loss,Delta_Validation_Loss,ARI
AP_Breast_Lung.csv,470,10935,0.9893617021276596,0.9893617021276596,0.9946808510638298,0.0464477129280567,0.0267764553427696,0.0355073660612106,0.9680851063829788,0.9680851063829788,0.9680851063829788,0.21613709628582,0.3214164972305298,0.3261689841747284,Increased,Same,Increased,Increased,0
AP_Breast_Omentum.csv,421,10935,0.9910714285714286,0.9910714285714286,0.9940476190476192,0.1137999817728996,0.1040538623929023,0.0852732062339782,0.976470588235294,0.9647058823529412,0.976470588235294,0.1475422531366348,0.1740834265947342,0.1230485141277313,Increased,Increased,Decreased,Decreased,0
AP_Breast_Ovary.csv,542,10935,0.9953810623556582,0.9953810623556582,0.9976905311778292,0.0289892703294754,0.0179314147680997,0.0113811045885086,0.963302752293578,0.9724770642201837,0.9724770642201837,0.1205253675580024,0.1289795935153961,0.1115182489156723,Increased,Same,Decreased,Decreased,0
AP_Breast_Prostate.csv,413,10935,1.0,1.0,1.0,0.0134686324745416,0.0021876003593206,0.006724783219397,0.963855421686747,0.963855421686747,0.963855421686747,0.1496625393629074,0.1306314766407013,0.1789265871047973,Same,Same,Increased,Increased,0
AP_Breast_Uterus.csv,468,10935,0.997326203208556,0.997326203208556,0.997326203208556,0.0314367078244686,0.0246328320354223,0.0188285876065492,0.9574468085106383,0.9361702127659576,0.925531914893617,0.2737098336219787,0.6011163592338562,0.3906556665897369,Same,Decreased,Decreased,Decreased,0
AP_Colon_Lung.csv,412,10935,1.0,1.0,1.0,0.0377180986106395,0.0192349702119827,0.0280918199568986,0.963855421686747,0.9518072289156626,0.9397590361445785,0.1619843691587448,0.1758261322975158,0.2361856997013092,Same,Decreased,Increased,Increased,0
AP_Colon_Omentum.csv,363,10935,0.9896551724137932,0.996551724137931,0.986206896551724,0.046671662479639,0.024816557765007,0.0369365215301513,0.8767123287671232,0.8904109589041096,0.8767123287671232,0.1959068924188614,0.2431025505065918,0.2299392372369766,Decreased,Decreased,Increased,Decreased,0
AP_Colon_Ovary.csv,484,10935,0.979328165374677,0.9767441860465116,0.9741602067183462,0.0534997731447219,0.0353598892688751,0.042383749037981,0.9484536082474226,0.9484536082474226,0.9484536082474226,0.2679734230041504,0.2201866805553436,0.3288794159889221,Decreased,Same,Increased,Increased,0
AP_Colon_Prostate.csv,355,10935,0.8028169014084507,0.8028169014084507,0.9929577464788732,0.1652759164571762,0.1450922638177871,0.1405263692140579,0.8169014084507042,0.8169014084507042,0.9577464788732394,0.292301595211029,0.3742213845252991,0.1994398832321167,Increased,Increased,Decreased,Decreased,0
AP_Colon_Uterus.csv,410,10935,0.9939024390243902,0.9969512195121952,0.9969512195121952,0.0340691693127155,0.0244661998003721,0.025740897282958,0.9634146341463414,0.9634146341463414,0.9634146341463414,0.1378033608198166,0.2883749008178711,1.5159417390823364,Same,Same,Increased,Increased,0
AP_Endometrium_Breast.csv,405,10935,1.0,1.0,1.0,0.0168282706290483,0.0092643070966005,0.0032666390761733,0.9753086419753086,0.9753086419753086,0.9753086419753086,0.192013531923294,0.2308611422777176,0.2388927042484283,Same,Same,Decreased,Increased,0
AP_Endometrium_Colon.csv,347,10935,1.0,1.0,1.0,0.0293858759105205,0.0137950172647833,0.00663259672001,0.9142857142857144,0.9,0.9142857142857144,0.1804148107767105,0.2877933084964752,0.2573485374450683,Same,Increased,Decreased,Decreased,0
AP_Endometrium_Kidney.csv,321,10935,0.97265625,0.97265625,0.77734375,0.0328815095126628,0.0231576208025217,19.93922996520996,0.9692307692307692,0.9692307692307692,0.8153846153846154,0.0624914392828941,0.0792207196354866,15.407447814941406,Decreased,Decreased,Increased,Increased,0
AP_Endometrium_Lung.csv,187,10935,0.9932885906040269,0.9932885906040269,0.9932885906040269,0.0570130944252014,0.0397129245102405,0.0396874621510505,0.9473684210526316,0.9473684210526316,0.9736842105263158,0.3349229395389557,0.3836158812046051,2.704802989959717,Same,Increased,Decreased,Increased,0
AP_Endometrium_Omentum.csv,138,10935,0.990909090909091,1.0,1.0,0.0371794514358043,0.0083121005445718,0.0234328098595142,0.9642857142857144,0.9642857142857144,0.9285714285714286,0.1959439516067505,0.1049489304423332,0.1298795938491821,Same,Decreased,Increased,Increased,0
AP_Endometrium_Ovary.csv,259,10935,1.0,1.0,1.0,0.4229705035686493,0.3899314105510711,0.3650470077991485,0.8846153846153846,0.903846153846154,0.9230769230769232,0.6148304343223572,0.6849099397659302,0.5359355211257935,Same,Increased,Decreased,Decreased,0
AP_Endometrium_Prostate.csv,130,10935,1.0,1.0,1.0,0.0011651704553514,7.382401690847473e-06,0.0002928599424194,1.0,1.0,1.0,0.0027787373401224,0.0001485903485445,0.0006153587601147,Same,Same,Increased,Increased,0
AP_Lung_Uterus.csv,250,10935,0.975,0.98,0.98,0.0510870218276977,0.0392957404255867,0.0627748072147369,0.92,0.94,0.92,0.2963059544563293,2.097000360488892,2.1488821506500244,Same,Decreased,Increased,Increased,0
AP_Omentum_Kidney.csv,337,10935,0.2342007434944238,1.0,1.0,0.6103433966636658,0.5000032782554626,0.5038338899612427,0.2058823529411764,0.9705882352941176,0.9411764705882352,0.7386664748191833,0.6627454161643982,0.6659035682678223,Same,Decreased,Increased,Increased,0
AP_Omentum_Lung.csv,203,10935,0.9382716049382716,0.9814814814814816,0.9691358024691358,0.1022482365369796,0.0357326827943325,0.0784145668148994,0.8536585365853658,0.8536585365853658,0.8536585365853658,0.6868501901626587,1.125886082649231,0.5028769969940186,Decreased,Same,Increased,Decreased,0
AP_Omentum_Ovary.csv,275,10935,0.3045454545454545,0.9772727272727272,0.7454545454545455,0.6190728545188904,0.2072924524545669,0.2616674900054931,0.1818181818181818,0.7454545454545455,0.6,0.8508899211883545,0.7624552845954895,0.7515017986297607,Decreased,Decreased,Increased,Decreased,0
AP_Omentum_Uterus.csv,201,10935,0.9875,0.99375,0.9875,0.2246032506227493,0.1588887721300125,0.1133824363350868,0.902439024390244,0.902439024390244,0.902439024390244,0.3607577085494995,0.3611742258071899,0.3089111149311065,Decreased,Same,Decreased,Decreased,0
AP_Ovary_Uterus.csv,322,10935,0.8988326848249028,0.9961089494163424,0.9027237354085604,0.1276259124279022,0.0835434198379516,0.0997310876846313,0.8153846153846154,0.8461538461538461,0.8461538461538461,1.963130235671997,2.162487030029297,2.122269868850708,Decreased,Same,Increased,Decreased,0
AP_Prostate_Lung.csv,195,10935,1.0,1.0,1.0,0.01258135586977,0.0100900316610932,0.0006062844768166,1.0,1.0,1.0,1.3155802207620582e-06,7.631089715687267e-08,1.7912665271069272e-06,Same,Same,Decreased,Increased,0
AP_Prostate_Ovary.csv,267,10935,1.0,1.0,1.0,0.0720764696598053,0.0081567354500293,0.00408082222566,0.9444444444444444,0.9629629629629628,0.9814814814814816,0.1746802479028701,0.1729023307561874,0.0694546774029731,Same,Increased,Decreased,Decreased,0
AP_Uterus_Kidney.csv,384,10935,1.0,0.996742671009772,1.0,0.2958406805992126,0.2080570757389068,0.041494958102703,0.961038961038961,0.961038961038961,0.961038961038961,0.4809864163398742,0.7393658757209778,0.4231861233711242,Increased,Same,Decreased,Decreased,0
Australian.csv,690,14,0.8967391304347826,0.8931159420289855,0.8985507246376812,0.2863262593746185,0.2825862467288971,0.2778103351593017,0.8913043478260869,0.8913043478260869,0.8913043478260869,0.3473800122737884,0.3481918275356293,0.3451306223869324,Increased,Same,Decreased,Decreased,0
CastMetal1.csv,327,37,0.8735632183908046,0.8735632183908046,0.8735632183908046,0.3352076709270477,0.3259304165840149,0.3262239098548889,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.3352391123771667,0.3280447125434875,0.3226836323738098,Same,Same,Increased,Decreased,0
CostaMadre1.csv,296,37,0.8771186440677966,0.8771186440677966,0.8771186440677966,0.3309922516345978,0.3234305381774902,0.3240176141262054,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.3521324098110199,0.3533636033535003,0.353421539068222,Same,Same,Increased,Increased,0
Hill_Valley_with_noise.csv,1212,100,0.5314757481940144,0.5252837977296182,0.5211558307533539,0.6927998065948486,0.6926299929618835,0.692104160785675,0.5349794238683128,0.48559670781893,0.4897119341563786,0.6920862793922424,0.6930286884307861,0.6948566436767578,Decreased,Increased,Decreased,Increased,0
