Dataset,Row,Col,Val_Size,Type,Tr_Acc,Val_Acc,Tr_loss,Val_loss
cleve.csv,303,13,0.2,TrainA,0.8347107438016529,0.8360655737704918,0.41502854228019714,0.42113757133483887
cleve.csv,303,13,0.2,TrainB,0.8388429752066116,0.8360655737704918,0.40774601697921753,0.42182478308677673
cleve.csv,303,13,0.2,TrainD,0.8347107438016529,0.8524590163934426,0.4049411118030548,0.4204685688018799
fri_c2_100_10.csv,100,10,0.2,TrainA,0.85,0.75,0.4324799180030823,0.4442073702812195
fri_c2_100_10.csv,100,10,0.2,TrainB,0.825,0.75,0.4312601089477539,0.44361352920532227
fri_c2_100_10.csv,100,10,0.2,TrainD,0.825,0.75,0.42648616433143616,0.44504207372665405
AP_Breast_Kidney.csv,604,10935,0.2,TrainA,0.9937888198757764,0.9834710743801653,0.22582080960273743,0.27301475405693054
AP_Breast_Kidney.csv,604,10935,0.2,TrainB,0.9937888198757764,0.9834710743801653,0.1534276306629181,0.211155965924263
fri_c3_100_5.csv,100,5,0.2,TrainA,0.7875,0.6,0.6479206085205078,0.6891649961471558
fri_c3_100_5.csv,100,5,0.2,TrainB,0.7875,0.6,0.6384146213531494,0.6903809309005737
fri_c3_100_5.csv,100,5,0.2,TrainD,0.7875,0.6,0.6385132074356079,0.6910845637321472
tecator.csv,240,124,0.2,TrainA,0.9895833333333334,0.9375,0.08187825232744217,0.20547468960285187
tecator.csv,240,124,0.2,TrainB,0.9947916666666666,0.9375,0.07089052349328995,0.21420495212078094
tecator.csv,240,124,0.2,TrainD,0.9895833333333334,0.9375,0.06251876056194305,0.22657833993434906
fri_c3_1000_50.csv,1000,50,0.2,TrainA,0.80375,0.615,0.5242559313774109,0.6241155862808228
fri_c3_1000_50.csv,1000,50,0.2,TrainB,0.8125,0.615,0.5083779692649841,0.6253852844238281
fri_c3_1000_50.csv,1000,50,0.2,TrainD,0.82625,0.61,0.5057916045188904,0.6259440779685974
fri_c2_500_50.csv,500,50,0.2,TrainA,0.835,0.73,0.4142126142978668,0.6615098714828491
fri_c2_500_50.csv,500,50,0.2,TrainB,0.845,0.74,0.3964061737060547,0.6615057587623596
fri_c2_500_50.csv,500,50,0.2,TrainD,0.8425,0.73,0.4005838632583618,0.6665692329406738
autoUniv-au1-1000.csv,1000,20,0.2,TrainA,0.76625,0.71,0.49392613768577576,0.5692562460899353
autoUniv-au1-1000.csv,1000,20,0.2,TrainB,0.7725,0.705,0.4862430691719055,0.5713355541229248
autoUniv-au1-1000.csv,1000,20,0.2,TrainD,0.77875,0.71,0.4763217568397522,0.563930869102478
acute-inflammations.csv,120,6,0.2,TrainA,1.0,1.0,0.0010515141766518354,0.0012998906895518303
acute-inflammations.csv,120,6,0.2,TrainB,1.0,1.0,0.00019321608124300838,0.00026993313804268837
acute-inflammations.csv,120,6,0.2,TrainD,1.0,1.0,0.015132579952478409,0.01458446029573679
qsar-biodeg.csv,1055,41,0.2,TrainA,0.9040284360189573,0.8862559241706162,0.2675570845603943,0.3157467246055603
qsar-biodeg.csv,1055,41,0.2,TrainB,0.9052132701421801,0.8815165876777251,0.2632792890071869,0.31890109181404114
qsar-biodeg.csv,1055,41,0.2,TrainD,0.9016587677725119,0.8815165876777251,0.2640224099159241,0.31870588660240173
credit_g.csv,1000,20,0.2,TrainA,0.69875,0.705,0.49889999628067017,0.5474376678466797
credit_g.csv,1000,20,0.2,TrainB,0.69875,0.705,0.4929756820201874,0.5473156571388245
fri_c3_500_25.csv,500,25,0.2,TrainA,0.7975,0.7,0.5107364058494568,0.6022525429725647
fri_c3_500_25.csv,500,25,0.2,TrainB,0.795,0.69,0.5002766251564026,0.6027960181236267
fri_c3_500_25.csv,500,25,0.2,TrainD,0.795,0.72,0.5039518475532532,0.6008154153823853
AP_Ovary_Kidney.csv,458,10935,0.2,TrainA,0.994535519125683,0.9565217391304348,0.02578681707382202,0.12814100086688995
AP_Ovary_Kidney.csv,458,10935,0.2,TrainB,0.994535519125683,0.967391304347826,0.00983439665287733,0.21298369765281677
fri_c4_250_25.csv,250,25,0.2,TrainA,0.55,0.52,0.6703960299491882,0.6962175965309143
fri_c4_250_25.csv,250,25,0.2,TrainB,0.55,0.52,0.6468401551246643,0.7015283703804016
fri_c2_250_5.csv,250,5,0.2,TrainA,0.785,0.72,0.5114017724990845,0.5844130516052246
fri_c2_250_5.csv,250,5,0.2,TrainB,0.795,0.72,0.502204179763794,0.5805161595344543
fri_c2_250_5.csv,250,5,0.2,TrainD,0.795,0.72,0.4895888566970825,0.5611924529075623
kc1-top5.csv,145,94,0.2,TrainA,0.9482758620689655,0.9310344827586207,0.11576734483242035,0.22472956776618958
kc1-top5.csv,145,94,0.2,TrainB,0.9482758620689655,0.9310344827586207,0.0972137451171875,0.25621482729911804
breast.csv,699,10,0.2,TrainA,0.964221824686941,0.9857142857142858,0.08961803466081619,0.04618297889828682
breast.csv,699,10,0.2,TrainB,0.9660107334525939,0.9857142857142858,0.08836580067873001,0.04634816199541092
breast.csv,699,10,0.2,TrainD,0.9660107334525939,0.9857142857142858,0.08786685019731522,0.04424804821610451
strikes.csv,625,6,0.2,TrainA,0.698,0.648,0.5909901857376099,0.6130449175834656
strikes.csv,625,6,0.2,TrainB,0.708,0.656,0.5822856426239014,0.6113066673278809
strikes.csv,625,6,0.2,TrainD,0.7,0.64,0.5875589847564697,0.6124346256256104
arsenic-male-bladder.csv,559,4,0.2,TrainA,0.9642058165548099,0.9285714285714286,0.11768962442874908,0.1704723834991455
arsenic-male-bladder.csv,559,4,0.2,TrainB,0.9642058165548099,0.9285714285714286,0.1140696108341217,0.1623161882162094
flare.csv,1066,10,0.2,TrainA,0.8380281690140845,0.7990654205607477,0.38899102807044983,0.4660494923591614
flare.csv,1066,10,0.2,TrainB,0.8380281690140845,0.7990654205607477,0.3868987262248993,0.46684300899505615
fri_c0_500_50.csv,500,50,0.2,TrainA,0.9275,0.75,0.23041996359825134,0.48409217596054077
fri_c0_500_50.csv,500,50,0.2,TrainB,0.945,0.77,0.1999456286430359,0.5071820616722107
fri_c0_500_50.csv,500,50,0.2,TrainD,0.9475,0.76,0.19828054308891296,0.5171740055084229
AP_Omentum_Lung.csv,203,10935,0.2,TrainA,0.9382716049382716,0.8536585365853658,0.10224823653697968,0.6868501901626587
AP_Omentum_Lung.csv,203,10935,0.2,TrainB,0.9814814814814815,0.8536585365853658,0.035732682794332504,1.125886082649231
AP_Omentum_Lung.csv,203,10935,0.2,TrainD,0.9691358024691358,0.8536585365853658,0.07841456681489944,0.5028769969940186
AP_Prostate_Lung.csv,195,10935,0.2,TrainA,1.0,1.0,0.01258135586977005,1.3155802207620582e-06
